"grdc_no","KGE","KGE_corrected","KGE_r","KGE_r_corrected","KGE_alpha","KGE_alpha_corrected","KGE_beta","KGE_beta_corrected","NSE","NSE_corrected","RMSE","RMSE_corrected","MAE","MAE_corrected","nRMSE","nRMSE_corrected","nMAE","nMAE_corrected"
1112330,-6.24521433449917,-5.08228406811243,0.718876193969065,0.620159595314438,6.50645557157774,2.2918876476075,8.23935396488821,8.24723548026995,-28.5243738680037,-8.93669361712918,0.000221865722452068,0.000128712525508818,0.000118394627586207,0.000117389512321181,NA,NA,NA,NA
1112340,-5.39255320721711,0.235506113620608,0.97112341977493,0.934874568413114,5.29402391609006,0.391137498834467,5.73553178199268,1.45770736846433,-26.3001365403425,0.498412943262002,0.000767855194803467,0.000104080669645694,0.0004298589,9.3308857291684e-05,8.45906105226622,1.14660256888543,4.73553178199268,1.02793511835207
1134310,-43.1907140262069,-3.93327322545742,0.79559903612585,0.883929641744115,19.5700848614638,2.05464661306961,44.8997428936699,6.58905070198558,-805.794108513681,-7.21288862965002,0.0025057280563837,0.000252813664364442,0.00196094486013986,0.000234793215102777,NA,NA,NA,NA
1134460,-4.00873339293636,0.206890668304829,0.75567754322899,0.953075045585156,3.71228714801604,0.650180003045345,5.16192124299105,1.83774306107943,-22.4430303312967,0.39940832657798,0.00150333896349705,0.000240624415739824,0.0011885579790649,0.000222106228803097,NA,NA,NA,NA
1159131,-8.5298772708154,-1.11780250461007,0.837829455138249,0.877437374257273,3.60646423319272,0.785372946120686,8.93057837107867,2.8199380221492,-11.2006919341636,0.702606034662169,0.000147529776029333,2.3033160201233e-05,4.65105842200099e-05,1.26910308391584e-05,NA,NA,NA,NA
1159500,-374.552833142781,-55.7853086694719,0.146298816634403,0.205035908557547,99.4003344417004,13.6599030556858,340.818918171987,50.1541576110224,-20093.6254986717,-431.436715971626,0.000347960949801679,5.10448379664121e-05,0.000237003003317588,3.6211073290792e-05,NA,NA,NA,NA
1160353,-16.8256767688887,-5.16468802717497,0.638404559509519,0.64055727060609,7.70392261105764,1.24934952623252,19.5333352027583,7.27807934007253,-51.3953860997125,-1.6387033813226,0.000332275306288687,7.45670275588294e-05,0.000164320422483016,6.31152877925999e-05,NA,NA,NA,NA
1160493,-29.3816723817019,-2.64262706827155,0.692888120088587,0.723473392286901,17.6235832095631,2.49438850167955,27.966350739253,4.55063444827947,-307.830565806626,-2.93884183995634,0.000230875582715102,2.60736683603487e-05,9.47378976426522e-05,1.33607652935532e-05,NA,NA,NA,NA
1160533,-2.67054886868415,0.254492234046012,0.475786676946765,0.33838337061642,4.49506475504657,0.880163261974006,2.20790649823663,0.704011452625921,-17.8614576576604,-0.32455381012751,9.77777561210002e-05,2.59111830939491e-05,5.2728015249396e-05,1.4972079652168e-05,NA,NA,NA,NA
1196405,-11.4440666829351,-0.297223925128616,0.711819508044861,0.75048384710018,7.08539098537637,1.09704066343879,13.1856430143646,2.41663894047385,-43.4016687577599,0.343892579694063,0.000176356003427274,2.14376944537658e-05,9.58471827649821e-05,1.47030713886356e-05,NA,NA,NA,NA
1258500,-14.778834235749,-3.34713140757142,0.640904784314218,0.658402855800803,8.4625395432252,2.17547003649552,16.3233116417211,5.45535529981403,-62.9936982812657,-2.24040061976034,0.000158013719956504,3.55570355510241e-05,4.51050461566721e-05,1.37290231223229e-05,NA,NA,NA,NA
1269600,-185.572508212612,-0.842808011370331,0.674211745827658,0.571046847651532,58.3461738817381,0.694356800490685,178.540448979617,2.76593397228059,-17236.694411948,-1.06541864744362,0.0158069391826402,0.000173026347656255,0.0142000159600998,0.000155768931351098,197.631544032414,2.16331978319684,177.540448979617,1.94755316380326
1287800,-9.49356741310761,0.60016495407892,0.882121295864971,0.909312553765087,8.30477218122977,1.15977969541658,11.2381861276017,1.73141561854925,-54.9840046721471,0.770263345314392,0.000577369797156514,3.69859882556778e-05,0.000332881734485467,2.6683572628638e-05,NA,NA,NA,NA
1308600,-6.11912388930725,0.482593651403901,0.834845807371211,0.822490448356531,6.38999781053804,0.863613971403695,7.4673048099196,1.43968681595704,-36.4182837453165,0.59234934251689,0.000327828572367579,3.42175526384657e-05,0.000198370289083613,2.8303684626239e-05,NA,NA,NA,NA
1340500,-2.93496742742156,0.513788589252925,0.635724529348597,0.745877782499874,3.5025802296401,0.731311761923171,4.16598547352152,1.11734223178104,-38.5460181537056,0.393676427235048,0.00417574049442024,0.000517052148453906,0.00388576760220994,0.000412948964995015,NA,NA,NA,NA
1357100,-0.682232727173762,0.48224545828908,0.520478265256086,0.53353392489655,2.60897039141638,1.15978337024744,1.10573615194478,0.842049245547108,-4.12946693480673,-0.193588063053293,6.32048415348324e-05,3.0488879433041e-05,3.71662200165586e-05,2.03839140612961e-05,1.21944392240952,0.588237828350676,0.717067237533539,0.393277469151895
1362100,-15.9151891682491,-6.63395056718045,0.1652871037775,0.222119377197532,16.3737454197406,7.76589445094455,7.22441803165484,4.02314245298988,-1408.7016913235,-303.433759219393,0.000264150797764785,0.000122753736783328,0.000236969061931034,0.000109537655528963,NA,NA,NA,NA
1396101,-14.6437351885079,0.268169091903244,0.719488769716724,0.579306965787621,11.5678534468291,0.936150909601708,21.8511283046482,1.46378256834503,-58.1755596416469,0.309689234050546,0.000390847650223379,4.22142076111553e-05,0.000231274817738842,1.50150721642146e-05,NA,NA,NA,NA
1426210,-0.259487489447896,0.624155714669268,0.451344116223077,0.708665314391118,0.298199890487233,0.780062359650827,0.109628131868152,1.08950118510154,-2.47834777165922,0.470245111283967,0.000138553767717587,5.40716131109927e-05,0.000121131986710938,3.82045355144847e-05,1.0184294037363,0.397449463892841,0.890371868131848,0.280819662756094
1426260,-5.92510274934212,0.408479456100659,0.668741839371371,0.903519696829054,2.80151542442914,0.381464985352946,7.52428182174647,0.991983801686015,-15.2235699576356,0.580956890607311,0.00129896197053273,0.000208762541516685,0.00109743308737864,0.000132996227401812,NA,NA,NA,NA
1472300,-2.75380684876788,-0.135068772998011,0.00284535607093371,-0.0302771497299092,4.1337939889554,1.39731996984965,1.84861097094994,0.597740526184789,-37.0928996151627,-6.60035175928393,0.000465005656140727,0.000207707924334935,0.000337505794795539,0.000186267283414562,NA,NA,NA,NA
1491210,-5.63101097021218,-0.132936087265629,0.678167149283623,0.704044228793977,3.32634982161613,0.932985478893682,10.9029399545406,3.00175319506628,-3.48101434261124,0.470182863739857,0.00023140266044276,7.95688683027169e-05,0.000103879245945164,2.83927490921769e-05,NA,NA,NA,NA
1673100,-11.6576197590355,-5.42282822310561,-0.432584231592096,-0.370366322121865,11.0617309787064,6.53071662057577,7.63047473553912,3.44067628917558,-853.503241690573,-157.427422994202,0.000340945995422957,0.000146806037118244,0.000309867555223102,0.000120731089861025,NA,NA,NA,NA
1673600,-9.66490924648174,-2.51930989679278,0.440395464372422,0.49545223086378,9.13317104081909,4.12060257824614,6.81744164803376,2.11475746977661,-619.541074682563,-39.6629813337215,0.000492366062120063,0.000126038275391376,0.000454699718333333,0.000100547683375012,NA,NA,NA,NA
1673900,-3.10124180455384,-0.868399842954987,0.075846638853002,-0.14420609897936,4.70739318575112,2.45156383285448,2.49042298383611,1.27326327115341,-145.293107133519,-10.880463479145,0.000449763981303372,0.000128170899572971,0.000413824884,9.45696544530782e-05,1.61986047952636,0.461617611623633,1.49042298383611,0.340600075104007
1734600,-163.377728157056,0.0750840792460991,0.678526747146703,0.66784373139956,80.301242605797,0.28080354594112,143.672691201379,0.828353893956633,-13774.9455211097,0.187735386613674,0.0300294850979002,0.000230587597292041,0.0231762536123174,0.000121815155788859,NA,NA,NA,NA
1749100,-0.591264378661344,0.300702532113772,0.873088249560744,0.884846900413009,1.26084015037849,0.331929683110117,2.55700879010865,1.16679513670658,-3.30862050840846,0.431936658425995,0.000848944442835996,0.000308253864352365,0.000809896961592636,0.000270143298620373,NA,NA,NA,NA
1749500,-1.58121198208451,0.184161318544285,0.696992960093611,0.816965453049738,1.42814500458966,0.456852481339972,3.45459744233303,0.475437666531109,-8.62195071851924,0.10080554289156,0.00143670463273935,0.000439200411782792,0.00134202428760545,0.000359751399277693,NA,NA,NA,NA
1837401,-7.22720025428598,0.48352888451518,0.600946370229071,0.731928108351838,8.37930379167718,1.21607793833554,5.24170126270199,1.54443334004547,-74.8777473494585,0.188480304731973,0.00057727022769777,5.96996077030911e-05,0.000288901723651988,4.37905233721471e-05,NA,NA,NA,NA
1878100,-12.0639641689293,-0.160316660216097,1,1,19.3645469699624,4.51082591269569,12.7615341971545,2.93459702699004,-357.910856929015,-2.26888918087525,0.000105982643924851,1.01144332013809e-05,8.5948109352518e-05,8.68591205316393e-06,NA,NA,NA,NA
2151100,0.0971746871952079,-0.0981866006330492,0.911216010935227,0.808772595519804,2.0776963989077,0.662851032217506,1.64489573593738,2.06205698250321,-0.0865341274532787,-0.203809342024071,0.000553946284597351,0.000583075539203294,0.000342222410492431,0.000541796414177193,NA,NA,NA,NA
2178500,-0.939909425978794,0.258061572965162,0.62101545490128,0.694501902926492,2.3303315063604,0.359342241342924,2.45067136249737,1.08203530916647,-3.01561767686042,0.345621033373551,0.000432559043564541,0.000174615938876863,0.000248466849721707,9.14968487278288e-05,NA,NA,NA,NA
2856600,-85.7980103602337,-1.98888732359419,0.438257914694112,0.354177300791875,44.6561667638397,1.10455152601431,69.2597940949936,4.07996217722641,-5553.51982068206,-5.36195214998303,0.00972031592835892,0.000328966988614674,0.0074929239,0.00031988691590612,NA,NA,NA,NA
2903470,-149.510220624506,-1.80123786958238,0.558757400074532,0.715073860924128,63.8300708433886,1.48590643223669,138.014010025292,3.81389763677433,-7613.17184224935,-1.58243245294004,0.0272008001377489,0.000500938980723657,0.0189946639771167,0.000397930277054293,NA,NA,NA,NA
2903702,-2.21360835693381,0.724931313053477,0.452334512791813,0.776564294543352,4.05671181824187,0.954215977351638,1.8300944713972,1.09507629083314,-14.5456258227864,0.598308833208074,0.000810771094900231,0.000130328768888814,0.000522556362244898,8.70834690949337e-05,NA,NA,NA,NA
2906700,-0.494511489699979,0.200787901026578,0.506774294246053,0.681329798341901,0.00198632493051544,0.365753290405945,0.00152452006401681,0.533448427850645,-1.2062892075315,0.161723679627826,0.000552865991788698,0.000340786400274386,0.000409283694723926,0.000241378552977378,NA,NA,NA,NA
2909357,-375.697477352557,-439.623372957546,0.688852948698891,0.303224921983059,227.18772738619,75.8025884831017,288.284179835565,425.923680566921,-149835.598440911,-211756.584555812,0.000695991601837852,0.000827398127824276,0.000542519068,0.000813211272860838,NA,NA,NA,NA
2909750,-42.2182976783629,0.285690005308785,0.874131665245403,0.73436500348757,30.5160939475379,0.546703987837574,28.8268800816183,1.40706340386548,-1501.65489788478,0.365860360430186,0.00667511983805208,0.000137126658119847,0.00396236587982833,0.000117676483779253,NA,NA,NA,NA
2969230,-5.67594286579438,0.414278409156649,0.818528868174831,0.900927455932343,2.23754233112351,0.755609395836357,7.55772600482381,1.52299870514998,-16.1703902907936,0.696246458127837,0.001726368206005,0.000229616990745531,0.00160423052616838,0.000193789748092476,7.05699679301064,0.938621530259618,6.55772600482381,0.792167989453222
2969231,-5.60303380949584,0.470594704157298,0.839608015245914,0.966057842071603,2.90492181785748,1.41423383999992,7.32025337849855,1.32791496303216,-19.6222291236445,0.689170215297456,0.00123913490263667,0.00015212903128382,0.00109356816792856,6.66327676140925e-05,7.16155314728997,0.879226418743094,6.32025337849855,0.385102627328111
2969232,-3.60042507535266,0.876297090138414,0.896257376223038,0.982840184265028,2.1016361678761,0.879503942003919,5.46537188771246,0.977894556336266,-6.46261773429209,0.955153992983342,0.0015692069939673,0.000121645634345294,0.00138494712128223,6.68997254975702e-05,5.05946594580158,0.392212083422737,4.46537188771246,0.215699320892451
3180120,-0.298483941789462,-8.17063351391373,0.320808468072435,0.135324608208026,1.07238648729373,10.5746327558866,0.189769057902119,9.25827848821143,-2.16556070329559,-154.815267865643,3.03958724394659e-06,2.13252580710569e-05,2.60892655662499e-06,1.65354567807342e-05,NA,NA,NA,NA
3180500,-0.344889834545601,-37.426630623122,0.00717885265921602,0.0647973472265789,1.90434708644195,4.14694509517736,0.927950130458251,39.2861342213084,-3.59968535535569,-154.902957565393,1.71382248814696e-05,9.97766577110614e-05,4.42922788103767e-06,9.39558238243245e-05,6.98366904167402,40.6580705036642,1.80486963178824,38.2861342213084
3265030,-38.8205020894064,-0.116371421636734,0.518204846853912,0.772340805322686,40.4821693044504,2.79155208752432,6.04677858726639,1.118114021176,-2983.82500808583,-2.60871886182036,0.00132503260330343,4.60726987204431e-05,0.000913330768695652,3.03375163972409e-05,NA,NA,NA,NA
3265300,0.180855427327089,0.31807717827411,0.651188038430964,0.826476243004149,1.66422922341664,0.398794626583413,1.23964901101343,0.709814074250117,-1.27054233986821,-0.396685003120373,0.000404928958243153,0.000317587403584361,0.000290240548900072,0.000256709358996171,NA,NA,NA,NA
3275270,-31.6949592988767,-122.672906531526,-0.112810909279785,-0.204161324223662,44.161943420747,37.2388741380861,57.8752425449042,135.052380902694,-617.90817151133,-5448.01028484149,3.90069053420062e-05,0.000115740992407535,2.36574191227607e-05,0.000106143784465329,NA,NA,NA,NA
3627001,-5.20358549580504,-0.393801558743265,0.84366774560016,0.917094551894993,3.50108063409923,1.50683839239919,6.70520781920974,2.32382965326801,-135.847346528451,-6.28733705431997,0.00253495468363311,0.00058497383086173,0.00246711120845055,0.000565075814767483,NA,NA,NA,NA
3630100,-1.3706220304925,0.541904806124904,0.860671611899452,0.874996268079896,1.58027178716624,0.59100202691628,3.28896276759826,1.16254037638154,-2.39189058601708,0.671662291974562,0.00180605237847977,0.000561913938742174,0.00159062139193032,0.000382981690219492,NA,NA,NA,NA
3631210,0.562312991698219,0.289907646806047,0.59342138164716,0.897122913358346,0.77921488064686,0.460457195117569,1.02569152939816,0.688741315123094,0.291621725510411,0.386735910971162,0.000892527801024936,0.000830448879177976,0.000665093225337357,0.000559918516991112,NA,NA,NA,NA
3650455,-7.06082949760457,-4.44609873618607,0.800997990647327,0.801510328182329,4.88200162543251,4.14639866550019,8.65599991702217,5.96032234082811,-20.7797394268435,-11.8122438518682,0.000135068443713022,0.000103595324238482,7.8187172032292e-05,4.99419350669296e-05,NA,NA,NA,NA
3652039,-3.69835399155203,0.497679364589715,0.872641255372177,0.872774642450928,2.8604752076756,0.499807969576061,4.7227245216273,0.777433372402981,-9.49531756910859,0.642951878470676,0.00033647614315743,6.20611560986631e-05,0.000242440670818623,2.65089314018108e-05,NA,NA,NA,NA
4103601,-9437.3857934619,-4334.90163761082,-0.230908449718461,-0.393511952799074,7466.46868926505,2512.88940695433,660.214089022689,1024.64995169876,-608920848.759062,-338475289.686026,0.00140787435719654,0.00104965592453728,0.00130566992960099,0.00102389597504578,NA,NA,NA,NA
4113364,-0.107360452217302,-0.0403512432008863,0.757386611564711,0.818185755846491,0.253334065297657,1.05213079640286,0.219869883362928,2.02651815309258,0.0174367588747945,0.0955998590933104,6.93129259751751e-05,6.64988732759152e-05,3.86923366195004e-05,5.61490661201972e-05,NA,NA,NA,NA
4113365,-7.34021252121591,-1.08974924308052,0.601652294090734,0.691483597666626,3.48703127309069,1.91339064149684,8.95079489428022,2.8540731011675,-43.1879916621663,-2.93039002128356,0.00046415805842508,0.000138430436197125,0.000414416066470906,9.96086686370673e-05,8.90512173548714,2.65586229487161,7.95079489428022,1.9110458259254
4115221,-52.6428396353241,-0.0584544957392008,0.437672070694041,0.863117309014373,15.4861450857249,0.524637373968327,53.5268266143434,1.9460028851122,-2092.78787212146,0.015104095930605,0.0148681188289018,0.000322466682099353,0.0141169249340585,0.000299993185509644,NA,NA,NA,NA
4115270,-634.258364561796,-26.5975302646577,0.0243556810281906,-0.096051729177161,552.555412335996,26.1435622188099,315.56927834759,12.0935672464924,-1859500.87890766,-2638.63264207025,0.0147401169731773,0.000555359703346244,0.0134717566361153,0.000476703628713562,NA,NA,NA,NA
4120310,-10.5730378971006,-1.67289079739232,0.424021436100249,0.460436145870504,7.48482539091691,1.39730758193355,10.5682022611864,3.5875399025792,-197.714056246041,-11.4922560651855,0.00124316401352607,0.000311698401136798,0.00107300576999278,0.000291299246318508,11.0855365906614,2.7794755908772,9.56820226118643,2.59757233861419
4121142,-10.9311060910104,0.700532029194288,0.654007585987094,0.742522154479835,5.72353149926412,0.847108246556723,11.9507913860073,1.00321501692453,-70.4925941608271,0.540397001537098,0.000404531244351355,3.24349303036122e-05,0.000322327392003036,1.45188336587031e-05,13.7692272220153,1.10400353870508,10.9712146152909,0.494184620932994
4122152,-0.288853647240722,0.11235632935958,0.380678707676713,0.357391007849158,0.24963283665004,0.431906870527261,0.154698881435225,0.771449862216738,-0.229921280092275,0.096029073701322,5.62971245343751e-05,4.82641638501323e-05,3.30915486365638e-05,2.91585099662204e-05,1.56751664119426,1.34384980821203,0.921389033626931,0.811878936668793
4122700,-0.356482683799106,0.460107189972803,0.722163579008631,0.72203019320408,0.0513055264965062,0.64721970072662,0.0711130367146603,1.29960489527624,-0.545915421883676,0.451502422032552,0.00018820217841515,0.000112103491298897,0.00011893505117335,8.65239987998588e-05,1.46986568103404,0.8755322386379,0.92888696328534,0.675755495992202
4125064,-92.5541644501795,-6.72732936846223,0.371877623670142,0.364481029007421,87.7578167957791,8.23461610964302,37.6546309404972,3.48533048298325,-15358.9403213316,-99.5007754025581,0.000189150112543789,1.530018021142e-05,0.000134760201423129,9.24908857361984e-06,NA,NA,NA,NA
4125580,-14.746890838422,0.310761327920651,0.543278612839842,0.497565346828316,8.41363051210861,0.78827393642721,14.4766309268381,1.26198851054204,-163.693055980863,0.149571598167262,0.00017628307349061,1.26675272635337e-05,0.000141961899412586,9.33304870757163e-06,NA,NA,NA,NA
4133400,-18.99643983017,0.151065333897544,0.42030707883327,0.783358961477601,15.6435288352592,0.39517870538619,15.0062988515913,0.461351271213552,-805.328188597415,-0.438264466284297,0.0128736663300756,0.000543707974357954,0.0109127188383328,0.000430019934955294,NA,NA,NA,NA
4148550,-0.857246986461158,0.287668977057697,0.644137437720038,0.666176501046832,0.792754530531812,0.394697378183904,2.37134996367059,0.877462549606578,-0.91609653011292,0.359289065406276,0.000424116569164867,0.000245249208992248,0.000382389207003936,0.000200695657438213,NA,NA,NA,NA
4150282,-7.0576898308035,0.370140271881849,0.592918704337244,0.764200389949348,3.08694263773144,0.412457279343984,8.76395608797799,1.04803002739209,-11.6109949095311,0.464522295333881,0.000338930815134979,6.98404577976229e-05,0.000228154109197693,2.92364744500362e-05,NA,NA,NA,NA
4150475,-110.028979521012,-2.51206791287211,0.397629403237869,0.456155462353665,35.8417734474981,2.22250979163396,106.418794653395,4.24720248103767,-3165.9472295756,-4.72399838273408,0.000791841542759955,3.36641474513741e-05,0.000614913261540929,2.00379142174902e-05,135.750822457555,5.77127551041082,105.418794653395,3.43523696152281
4151515,-81.6640828056422,-10.229493720486,0.262252083192492,0.172503651724845,54.5821504299575,6.02363906434754,63.9425092398669,11.0089874394559,-4760.37002722692,-79.9695832606628,0.000108640708735387,1.41673158170088e-05,6.70101553655987e-05,1.07174678936739e-05,102.093062928193,13.3134686073559,62.9715333064624,10.0715388995188
4151600,-133.596165391595,-16.0803732038341,0.200768925785462,0.173293197623005,36.7883482724297,7.22206329060502,131.181737936442,16.9993922754323,-3809.03352831999,-86.3124038028635,0.000584444254516914,8.84742046787785e-05,0.00047126792777946,5.8084008928629e-05,NA,NA,NA,NA
4151801,-3.05664527839157,0.112233665074301,0.25983079644354,0.407381431083893,3.03155998212501,0.470199469844608,4.21691151137039,0.542642797715011,-22.971212525577,-0.0751514996790748,0.000127621892907855,2.70280686420125e-05,0.000103120953030161,2.13194679797879e-05,NA,NA,NA,NA
4152110,-3.28491945346224,-4.59867064001874,0.535863042101128,0.352798074727993,5.20936938921854,5.99654740714687,1.0536155525435,3.31185672964961,-22.0335868433992,-44.8467034623402,1.77411507909071e-05,2.50296662005845e-05,7.78408154567703e-06,1.31967487552055e-05,NA,NA,NA,NA
4203060,-6.26695683096937,0.38904507124474,0.854602651186884,0.780091026734891,6.35436685158903,0.456752693578667,6.58669396320675,1.01184282395943,-36.2997276642219,0.48605993770135,0.00302593931760384,0.000355192363759532,0.00162659254030245,0.000238651594754292,NA,NA,NA,NA
4208371,-162.972281907832,0.822259972217757,0.368429051954152,0.853773429420252,93.6647547593154,0.862695957687264,135.00048822327,1.00098509809311,-50285.5947882652,0.726335429591008,0.0325846365633696,7.60144321117856e-05,0.0295874098927217,5.39635037715461e-05,NA,NA,NA,NA
4208565,-15.4381726464545,0.48483915457209,0.791844839308535,0.773050803650215,8.96196197948421,0.549704112734239,15.4383550887973,1.10905914894166,-150.274281255092,0.543215713938031,0.00538716403570133,0.000296028298040933,0.0040183769476168,0.000203668469935655,NA,NA,NA,NA
4208821,-0.7154246516954,0.289456136333648,-0.0167214296829236,0.639167742239488,0.0390709187539179,0.386027354147277,0.00640183659208298,0.93552729632265,-0.535715322583007,0.344964430846979,0.000287328161849322,0.000187652898711742,0.000169761849115065,0.000107688088501973,NA,NA,NA,NA
4208880,-4.19020492539312,0.49484341612911,0.685043270664928,0.635482806880686,4.9064324858733,0.727980476593375,4.4027657367993,0.780191517374428,-45.3484211908455,0.278455029716533,0.00137482721222346,0.000171538792629132,0.0010690313234083,0.000116720723583966,4.37813639799047,0.546265177907228,3.40432958119619,0.371697071296906
4209150,-0.910324608583934,0.622497920370372,0.774573304254372,0.842215760804743,2.00739034313902,0.69229647245602,1.9913630628305,0.641961627009072,-2.77350538510179,0.666826009783484,0.000690535346087895,0.000205186588831998,0.000468910196085328,0.000100753059599036,NA,NA,NA,NA
4213576,0.213140622846077,0.573066709498649,0.403185568179025,0.696450679589893,0.497091584471896,0.729871691296353,0.897775508090891,0.93819568812408,0.148075920346775,0.480427490985714,0.000118381954235094,9.24502607019164e-05,6.25282262765879e-05,5.08181612724786e-05,NA,NA,NA,NA
4213601,-2.04575141892881,0.323785557191294,0.565599906683996,0.357951218263243,3.27340629540428,1.02516022821094,3.03727637262335,1.21766368877473,-17.7138974148973,-0.427908036957952,0.00093653661395272,0.000258697813201795,0.000728959506616356,0.000192183989905729,NA,NA,NA,NA
4213650,-4.47365499953651,0.52367074823087,0.542584601174706,0.623149628897977,3.16116184189755,1.15505559816169,6.00809841157246,1.2466396467925,-24.3170602844687,0.062330034947966,0.000204968574312698,3.94462429328885e-05,0.000171839816355811,2.12826571785169e-05,5.98032970015809,1.1509156413964,5.01373813458144,0.620960102053469
4214261,-6.02187821585613,-1.5826650457685,0.477404586227683,0.478604475631175,3.08168683094538,1.0264983558393,7.76440470737312,3.58649844043489,-29.945244431417,-3.40009386731562,0.000614946796349941,0.000231884412173937,0.000535842315921514,0.000209447841962039,NA,NA,NA,NA
4214270,-4.12823502822709,-0.826865669404703,0.522877921478272,0.574367480935105,2.65734427775477,0.997751691837203,5.9242855813784,2.8536316351496,-20.6137022795487,-2.02191241722812,0.000601236416868288,0.000224813109219043,0.000522933539663443,0.000202904541686216,NA,NA,NA,NA
4214281,-1.6759738350715,0.549385183941912,0.773640326612344,0.669164765971744,3.59136434374724,1.0184926981392,1.8351319337765,0.734645739313698,-12.668466655576,-0.490250208156469,0.000590263331431752,0.000194901643547467,0.000441288023212383,0.000168316894171329,NA,NA,NA,NA
4351200,0.176926781491072,0.197984709208781,0.625745612224147,0.557925207920651,0.399187479964562,0.340086597537395,0.415792834661119,0.580150135669461,0.230509136856423,0.235340328011716,5.83290138369697e-05,5.81456183373189e-05,2.98336723917514e-05,2.72358514099237e-05,NA,NA,NA,NA
4351900,0.122384328036481,-6.26881726299975,0.228171068518873,0.281201122271966,0.749195352264887,4.63982048864167,0.972091955540061,8.54984409760715,-0.0994379227968865,-20.5990137697896,6.70208253775431e-06,2.97058084407986e-05,3.37092317177569e-06,2.13979121809366e-05,NA,NA,NA,NA
4355300,-0.506613856822686,0.0207970520309155,0.574834583825854,0.57846096758419,0.947740719083837,0.232866122945561,2.01697790885289,1.46311896312087,-0.0725882608643007,0.171905493550908,0.000337200140462895,0.000296286032803007,0.000229698330717303,0.000183777776030448,NA,NA,NA,NA
4362201,-9.73263858864562,0.243626335536574,0.35606583609059,0.410667786242544,10.6291304831307,0.958069635427089,5.69624594818867,1.4722610577301,-278.1411118828,-1.87776985140704,0.00213121151398393,0.000216392737477621,0.00167649051130293,0.000182835186428332,5.97002689236908,0.606167174669507,4.69624594818867,0.512164547106838
5204101,-6.58375803651007,0.341939782709905,0.755017255470959,0.751899071087043,5.2533275013876,0.484450857189264,7.67873919023062,0.86684346305784,-32.7862347027198,0.439359117654676,0.000468223371592854,6.03150333676426e-05,0.000339776850322536,3.42388267170695e-05,NA,NA,NA,NA
5204181,-1.78178506426773,0.139328547798869,0.65019453247128,0.729326276326865,1.58314881159557,0.638566398741464,3.57920117646023,1.68871021545091,-1.7671931557416,0.424263297861211,0.00019824536073729,9.04264025133259e-05,0.000145547339097022,6.04596273738675e-05,NA,NA,NA,NA
5204255,-8.76418801462085,0.334487084090458,0.590552796683969,0.832511517133061,3.70754984539831,0.463756748809788,10.2090888933403,0.691160542519112,-23.5959852929398,0.523253960372638,0.000209067702837263,2.91070627430851e-05,0.000162331040485975,1.07212551984913e-05,NA,NA,NA,NA
6212460,-5.21574011818158,0.535369762708034,0.812415652441877,0.83332481270965,5.42257015289945,0.626361974680075,5.3720809387454,0.774925719401576,-36.4780711733635,0.610952119993334,0.00118381086507496,0.000120613308992589,0.000786125469807655,5.87896201651962e-05,NA,NA,NA,NA
6227410,-18.7627828448037,-0.661468468060596,0.654134129028738,0.809506597666597,14.2121727584696,1.87940568040146,17.3446926301097,2.49042567303047,-184.4582970468,-0.361607496664157,0.000205258621548776,1.75875052923211e-05,9.16133067323871e-05,9.92968879030378e-06,NA,NA,NA,NA
6242820,-22.7195317562704,0.17520820803521,0.577844908391409,0.56384485981978,11.0200564588798,0.631596024179725,22.333187503909,1.59408321266798,-935.201772320176,-0.332185755738061,0.00793050583972878,0.000299156575154704,0.00745052727994788,0.000259014330028656,NA,NA,NA,NA
6457990,-97.4339284347219,-5.55015582893273,0.701042507463379,0.77709062493307,70.9891979711226,4.45007212857597,70.2146014860204,6.56343914332061,-21027.4349480785,-116.826236184058,0.00589617210799284,0.000441354621779093,0.00515716442348855,0.000414530602014254,79.1328662877213,5.92344586131867,69.2146014860204,5.56343914332061
6458010,-1.09254641544222,-1.12597129538803,-1,-1,54.7857395135473,29.2257070014677,3.01117279711453,1.79303387005556,-123.578054678912,-13.1974370360482,4.80655426407186e-05,1.62262458877854e-05,4.6768368785872e-05,1.17092232485235e-05,NA,NA,NA,NA
6546801,-3.34381884417656,0.652629586684954,0.707208511438531,0.95015954269466,2.34166222557416,0.577770575284044,4.16568941126139,0.643081432676224,-18.3012445578948,0.815849661822498,0.00196689606814406,0.000192121078423096,0.00172234126112608,0.000124780189164233,NA,NA,NA,NA
6547500,-27.5591524515259,0.339436748920869,0.510034044229518,0.648059377791279,12.247804605452,0.441737182357599,27.2463714381485,0.971290531987921,-1364.32721885407,0.375944231366869,0.0154710325337843,0.000330759728122462,0.0146652661763968,0.000237946166047389,27.6884484420008,0.591959435080373,26.2463714381485,0.425851353889136
